Farm;Platform;Abreviation;City;CENTROIDE X UTM SAD69 23S;CENTROIDE Y UTM SAD69 23S;Fragment.Region
PDA;Plataforma - Est (3); Estação;Silva Jardim;778805;7502074;PDA
Afetiva;Plataforma grupo Afetiva;AF;Silva Jardim;760295;7494955;Afetiva
Rebio PDA;Plataforma - AF;AFT;Silva Jardim;777270;7505718;Rebio Poço das Antas
Fazenda Afetiva;Plataforma - AF2;AF2;Silva Jardim;760539;7494754;Afetiva
 Fazenda Afetiva;Plataforma - AF3;AF3;Silva Jardim;760304;7494942;Afetiva
Boa Esperanca;Plataforma grupo AF8;AF8;Silva Jardim;761195;7494295;Nova Esperanca AF8
Vendaval;Plataforma grupo André Lima;AL1;Silva Jardim;761012;7492463;Vendaval
Rebio PDA;Plataforma grupo AL;AL;Silva Jardim;777558;7506694;Rebio Poço das Antas
Rio Vermelho;Plataforma grupo Apenheul;AP;Rio Bonito;750310;7486225;Rio Vermelho
Rio Vermelho;Plataforma grupo Areal;AR;Rio Bonito;751330;7486141;Rio Vermelho
Rio Vermelho;Plataforma grupo Areal (2);AR2;Rio Bonito;751244;7486302;Rio Vermelho
Andorinhas;Plataforma grupo Atlanta;AT;Silva Jardim;761883;7494870;Andorinhas Estreito
Ataliba;Plataforma ;Ataliba;Silva Jardim;769996;7498197;Ataliba
Santa Helena II;Plataforma grupo Alex;AX;Silva Jardim;767274;7497645;Santa Helena II
Boa Esperanca;Plataforma grupo Alex2;AX2;Silva Jardim;763279;7492616;Boa Esperanca AX2
Santa Barbara;Plataforma comum grupos Bira e Bira2;BI;Silva Jardim;775874;7507834;Santa Barbara
Fazenda Biovert;Plataforma grupo BJ;BJ;Pirineus;754695;7510796;Fazenda Biovert
Vale do Cedro;Plataforma grupo Brookfield;BK;Silva Jardim;771633;7504501;Vale do Cedro Santa Helena
Rebio PDA;Plataforma grupo BO2;BO2;Silva Jardim;777129;7505637;Rebio Poço das Antas
Cabana Nova Conquista;Plataforma -BQ;BQ;Silva Jardim;765538;7501583;Cabanã Nova Conquista
Rio Vermelho;Plataforma grupo Beira Rio;BR;Rio Bonito;751732;7486119;Rio Vermelho
Fazenda Sta Helena 2;Plataforma - BV;BV;Silva Jardim;766851;7497596;Santa Helena 2
Dois Irmaos;Plataforma grupo Cahoma;CA;Silva Jardim;773247;7507751;Iguape
Dois Irmaos;Plataforma grupo Cahoma2;CA2;Silva Jardim;774348;7507995;Dois Irmaos
Coqueiros;Plataforma grupo Columbia;CB;Silva Jardim;777446;7509902;Sao Francisco Coqueiros
Coqueiros;Plataforma grupo Columbia2;CB2;Silva Jardim;777334;7510069;Sao Francisco Coqueiros
Rio Vermelho;Plataforma grupo CB5;CB5;Rio Bonito;751021;7484587;Rio Vermelho
Dois Irmaos;Plataforma grupo CLA;CLA;Silva Jardim;774415;7508292;Dois Irmaos
Dois Irmaos;Plataforma - DI;DI;Silva Jardim;773967;7507949;Dois Irmaos
Rio Vermelho;Plataforma grupo Daniel;DN;Rio Bonito;751055;7485831;Rio Vermelho
Rebio Uniao;Plataforma grupo Dublin;DU;Rio das Ostras;806834;7517768;Uniao
